route_id,node_seq,node_id
72,12,47
72,13,48
72,14,22
72,15,67
72,16,68
72,17,27
72,18,38
72,19,35
72,20,34
72,21,36
72,22,37
73,1,14
73,2,15
73,3,16
73,4,41
73,5,17
73,6,42
73,7,21
73,8,43
73,9,44
73,10,45
73,11,46
73,12,47
73,13,48
73,14,22
73,15,67
73,16,68
73,17,27
73,18,38
73,19,35
73,20,34
73,21,33
73,22,70
73,23,39
74,1,14
74,2,13
74,3,12
74,4,40
74,5,11
74,6,10
74,7,4
74,8,5
75,1,14
75,2,13
75,3,12
75,4,40
75,5,11
75,6,10
75,7,6
76,1,14
76,2,13
76,3,12
76,4,40
76,5,11
76,6,10
76,7,6
76,8,7
77,1,15
77,2,14
77,3,13
77,4,12
77,5,40
77,6,11
77,7,3
77,8,71
77,9,72
77,10,73
77,11,74
77,12,2
77,13,75
77,14,76
77,15,1
78,1,15
78,2,14
78,3,13
78,4,12
79,1,15
79,2,14
79,3,13
80,1,15
80,2,14
81,1,15
81,2,16
82,1,15
82,2,16
82,3,41
82,4,17
83,1,15
83,2,14
83,3,13
83,4,18
84,1,15
84,2,14
84,3,13
84,4,18
84,5,20
84,6,19
85,1,15
85,2,14
85,3,13
85,4,12
85,5,40
85,6,11
85,7,3
85,8,71
85,9,72
85,10,73
85,11,74
85,12,2
86,1,15
86,2,14
86,3,13
86,4,18
86,5,20
86,6,19
86,7,50
86,8,23
86,9,51
86,10,24
86,11,52
86,12,53
86,13,54
86,14,25
87,1,15
87,2,16
87,3,41
87,4,17
87,5,42
87,6,21
87,7,43
87,8,44
87,9,45
87,10,46
87,11,47
87,12,48
87,13,22
87,14,67
87,15,68
87,16,27
87,17,28
87,18,29
88,1,15
88,2,16
88,3,41
88,4,17
88,5,42
88,6,21
88,7,43
88,8,44
88,9,45
88,10,46
88,11,47
88,12,48
88,13,22
88,14,67
88,15,68
88,16,27
88,17,38
88,18,35
88,19,34
88,20,32
88,21,31
89,1,15
89,2,16
89,3,41
89,4,17
89,5,42
89,6,21
89,7,43
89,8,44
89,9,45
89,10,46
89,11,47
89,12,48
89,13,22
89,14,67
89,15,68
89,16,27
89,17,38
89,18,35
89,19,34
89,20,33
90,1,15
90,2,16
90,3,41
90,4,17
90,5,42
90,6,21
90,7,43
90,8,44
90,9,45
90,10,46
90,11,47
90,12,48
90,13,22
90,14,67
90,15,68
90,16,27
90,17,38
90,18,35
91,1,15
91,2,16
91,3,41
91,4,17
91,5,42
91,6,21
91,7,43
91,8,44
91,9,45
91,10,46
91,11,47
91,12,48
91,13,22
91,14,67
91,15,68
91,16,27
91,17,38
91,18,35
91,19,34
91,20,36
91,21,37
92,1,15
92,2,16
92,3,41
92,4,17
92,5,42
92,6,21
92,7,43
92,8,44
92,9,45
92,10,46
92,11,47
92,12,48
92,13,22
92,14,67
92,15,68
92,16,27
92,17,38
92,18,35
92,19,34
92,20,33
92,21,70
92,22,39
93,1,15
93,2,14
93,3,13
93,4,12
93,5,40
93,6,11
93,7,10
93,8,4
93,9,5
94,1,15
94,2,14
94,3,13
94,4,12
94,5,40
94,6,11
94,7,10
94,8,6
95,1,15
95,2,14
95,3,13
95,4,12
95,5,40
95,6,11
95,7,10
95,8,6
95,9,7
96,1,16
96,2,15
96,3,14
96,4,13
96,5,12
96,6,40
96,7,11
96,8,3
96,9,71
96,10,72
96,11,73
96,12,74
96,13,2
96,14,75
96,15,76
96,16,1
97,1,16
97,2,15
97,3,14
97,4,13
97,5,12
98,1,16
98,2,15
98,3,14
98,4,13
99,1,16
99,2,15
99,3,14
100,1,16
100,2,15
101,1,16
101,2,41
101,3,17
102,1,16
102,2,41
102,3,18
103,1,16
103,2,41
103,3,18
103,4,20
103,5,19
104,1,16
104,2,15
104,3,14
104,4,13
104,5,12
104,6,40
104,7,11
104,8,3
104,9,71
104,10,72
104,11,73
104,12,74
104,13,2
105,1,16
105,2,41
105,3,18
105,4,20
105,5,19
105,6,50
105,7,23
105,8,51
105,9,24
105,10,52
105,11,53
105,12,54
105,13,25
106,1,16
106,2,41
106,3,17
106,4,42
106,5,21
106,6,43
106,7,44
106,8,45
106,9,46
106,10,47
106,11,48
106,12,22
106,13,67
106,14,68
106,15,27
106,16,28
106,17,29
107,1,16
107,2,41
107,3,17
107,4,42
107,5,21
107,6,43
107,7,44
107,8,45
107,9,46
107,10,47
107,11,48
107,12,22
107,13,67
107,14,68
107,15,27
107,16,38
107,17,35
107,18,34
107,19,32
107,20,31
108,1,16
108,2,41
108,3,17
108,4,42
108,5,21
108,6,43
108,7,44
108,8,45
108,9,46
108,10,47
108,11,48
108,12,22
108,13,67
108,14,68
108,15,27
108,16,38
108,17,35
108,18,34
108,19,33
109,1,16
109,2,41
109,3,17
109,4,42
109,5,21
109,6,43
109,7,44
109,8,45
109,9,46
109,10,47
109,11,48
109,12,22
109,13,67
109,14,68
109,15,27
109,16,38
109,17,35
110,1,16
110,2,41
110,3,17
110,4,42
110,5,21
110,6,43
110,7,44
110,8,45
110,9,46
110,10,47
110,11,48
110,12,22
110,13,67
110,14,68
110,15,27
110,16,38
110,17,35
110,18,34
110,19,36
110,20,37
111,1,16
111,2,41
111,3,17
111,4,42
111,5,21
111,6,43
111,7,44
111,8,45
111,9,46
111,10,47
111,11,48
111,12,22
111,13,67
111,14,68
111,15,27
111,16,38
111,17,35
111,18,34
111,19,33
111,20,70
111,21,39
112,1,16
112,2,15
112,3,14
112,4,13
112,5,12
112,6,40
112,7,11
112,8,10
112,9,4
112,10,5
113,1,16
113,2,15
113,3,14
113,4,13
113,5,12
113,6,40
113,7,11
113,8,10
113,9,6
114,1,16
114,2,15
114,3,14
114,4,13
114,5,12
114,6,40
114,7,11
114,8,10
114,9,6
114,10,7
115,1,17
115,2,18
115,3,13
115,4,12
115,5,40
115,6,11
115,7,3
115,8,71
115,9,72
115,10,73
115,11,74
115,12,2
115,13,75
115,14,76
115,15,1
116,1,17
116,2,18
116,3,13
116,4,12
117,1,17
117,2,18
117,3,13
118,1,17
118,2,41
118,3,16
118,4,15
118,5,14
119,1,17
119,2,41
119,3,16
119,4,15
120,1,17
120,2,41
120,3,16
121,1,17
121,2,18
122,1,17
122,2,18
122,3,20
122,4,19
123,1,17
123,2,18
123,3,13
123,4,12
123,5,40
123,6,11
123,7,3
123,8,71
123,9,72
123,10,73
123,11,74
123,12,2
124,1,17
124,2,18
124,3,20
124,4,19
124,5,50
124,6,23
124,7,51
124,8,24
124,9,52
124,10,53
124,11,54
124,12,25
125,1,17
125,2,42
125,3,21
125,4,43
125,5,44
125,6,45
125,7,46
125,8,47
125,9,48
125,10,22
125,11,67
125,12,68
125,13,27
125,14,28
125,15,29
126,1,17
126,2,42
126,3,21
126,4,43
126,5,44
126,6,45
126,7,46
126,8,47
126,9,48
126,10,22
126,11,67
126,12,68
126,13,27
126,14,38
126,15,35
126,16,34
126,17,32
126,18,31
127,1,17
127,2,42
127,3,21
127,4,43
127,5,44
127,6,45
127,7,46
127,8,47
127,9,48
127,10,22
127,11,67
127,12,68
127,13,27
127,14,38
127,15,35
127,16,34
127,17,33
128,1,17
128,2,42
128,3,21
128,4,43
128,5,44
128,6,45
128,7,46
128,8,47
128,9,48
128,10,22
128,11,67
128,12,68
128,13,27
128,14,38
128,15,35
129,1,17
129,2,42
129,3,21
129,4,43
129,5,44
129,6,45
129,7,46
129,8,47
129,9,48
129,10,22
129,11,67
129,12,68
129,13,27
129,14,38
129,15,35
129,16,34
129,17,36
129,18,37
130,1,17
130,2,42
130,3,21
130,4,43
130,5,44
130,6,45
130,7,46
130,8,47
130,9,48
130,10,22
130,11,67
130,12,68
130,13,27
130,14,38
130,15,35
130,16,34
130,17,33
130,18,70
130,19,39
131,1,17
131,2,18
131,3,13
131,4,12
131,5,40
131,6,11
131,7,10
131,8,4
131,9,5
132,1,17
132,2,18
132,3,13
132,4,12
132,5,40
132,6,11
132,7,10
132,8,6
133,1,17
133,2,18
133,3,13
133,4,12
133,5,40
133,6,11
133,7,10
133,8,6
133,9,7
134,1,18
134,2,13
134,3,12
134,4,40
134,5,11
134,6,3
134,7,71
134,8,72
134,9,73
134,10,74
134,11,2
134,12,75
134,13,76
134,14,1
135,1,18
135,2,13
135,3,12
136,1,18
136,2,13
137,1,18
137,2,13
137,3,14
138,1,18
138,2,13
138,3,14
138,4,15
139,1,18
139,2,41
139,3,16
140,1,18
140,2,17
141,1,18
141,2,20
141,3,19
142,1,18
142,2,13
142,3,12
142,4,40
142,5,11
142,6,3
142,7,71
142,8,72
142,9,73
142,10,74
142,11,2
143,1,18
143,2,20
143,3,19
143,4,50
143,5,23
143,6,51
143,7,24
143,8,52
143,9,53
143,10,54
143,11,25
144,1,18
144,2,17
144,3,42
144,4,21
144,5,43
144,6,44
144,7,45
144,8,46
144,9,47
144,10,48
144,11,22
144,12,67
144,13,68
144,14,27
144,15,28
144,16,29
145,1,18
145,2,17
145,3,42
145,4,21
145,5,43
145,6,44
145,7,45
145,8,46
145,9,47
145,10,48
145,11,22
145,12,67
145,13,68
145,14,27
145,15,38
145,16,35
145,17,34
145,18,32
145,19,31
146,1,18
146,2,17
146,3,42
146,4,21
146,5,43
146,6,44
146,7,45
146,8,46
146,9,47
146,10,48
146,11,22
146,12,67
146,13,68
146,14,27
146,15,38
146,16,35
146,17,34
146,18,33
147,1,18
147,2,17
147,3,42
147,4,21
147,5,43
147,6,44
147,7,45
147,8,46
147,9,47
147,10,48
147,11,22
147,12,67
147,13,68
147,14,27
147,15,38
147,16,35
148,1,18
148,2,17
148,3,42
148,4,21
148,5,43
148,6,44
148,7,45
148,8,46
148,9,47
148,10,48
148,11,22
148,12,67
148,13,68
148,14,27
148,15,38
148,16,35
148,17,34
148,18,36
148,19,37
149,1,18
149,2,17
149,3,42
149,4,21
149,5,43
149,6,44
149,7,45
149,8,46
149,9,47
149,10,48
149,11,22
149,12,67
149,13,68
149,14,27
149,15,38
149,16,35
149,17,34
149,18,33
149,19,70
149,20,39
150,1,18
150,2,13
150,3,12
150,4,40
150,5,11
150,6,10
150,7,4
150,8,5
151,1,18
151,2,13
151,3,12
151,4,40
151,5,11
151,6,10
151,7,6
152,1,18
152,2,13
152,3,12
152,4,40
152,5,11
152,6,10
152,7,6
152,8,7
153,1,19
153,2,49
153,3,6
153,4,5
153,5,4
153,6,3
153,7,71
153,8,72
153,9,73
153,10,74
153,11,2
153,12,75
153,13,76
153,14,1
154,1,19
154,2,20
154,3,18
154,4,13
154,5,12
155,1,19
155,2,20
155,3,18
155,4,13
156,1,19
156,2,20
156,3,18
156,4,13
156,5,14
157,1,19
157,2,20
157,3,18
157,4,13
157,5,14
157,6,15
158,1,19
158,2,20
158,3,18
158,4,41
158,5,16
159,1,19
159,2,20
159,3,18
159,4,17
160,1,19
160,2,20
160,3,18
161,1,19
161,2,49
161,3,6
161,4,5
161,5,4
161,6,3
161,7,71
161,8,72
161,9,73
161,10,74
161,11,2
162,1,19
162,2,50
162,3,23
162,4,51
162,5,24
162,6,52
162,7,53
162,8,54
162,9,25
163,1,19
163,2,20
163,3,21
163,4,43
163,5,44
163,6,45
163,7,46
163,8,47
163,9,48
163,10,22
163,11,67
163,12,68
163,13,27
163,14,28
163,15,29
164,1,19
164,2,20
164,3,21
164,4,43
164,5,44
164,6,45
164,7,46
164,8,47
164,9,48
164,10,22
164,11,67
164,12,68
164,13,27
164,14,38
164,15,35
164,16,34
164,17,32
164,18,31
165,1,19
165,2,20
165,3,21
165,4,43
165,5,44
165,6,45
165,7,46
165,8,47
165,9,48
165,10,22
165,11,67
165,12,68
165,13,27
165,14,38
165,15,35
165,16,34
165,17,33
166,1,19
166,2,20
166,3,21
166,4,43
166,5,44
166,6,45
166,7,46
166,8,47
166,9,48
166,10,22
166,11,67
166,12,68
166,13,27
166,14,38
166,15,35
167,1,19
167,2,20
167,3,21
167,4,43
167,5,44
167,6,45
167,7,46
167,8,47
167,9,48
167,10,22
167,11,67
167,12,68
167,13,27
167,14,38
167,15,35
167,16,34
167,17,36
167,18,37
168,1,19
168,2,20
168,3,21
168,4,43
168,5,44
168,6,45
168,7,46
168,8,47
168,9,48
168,10,22
168,11,67
168,12,68
168,13,27
168,14,38
168,15,35
168,16,34
168,17,33
168,18,70
168,19,39
169,1,19
169,2,49
169,3,6
169,4,5
170,1,19
170,2,49
170,3,6
171,1,19
171,2,49
171,3,6
171,4,7
172,1,2
172,2,75
172,3,76
172,4,1
173,1,2
173,2,74
173,3,73
173,4,72
173,5,71
173,6,3
173,7,11
173,8,40
173,9,12
174,1,2
174,2,74
174,3,73
174,4,72
174,5,71
174,6,3
174,7,11
174,8,40
174,9,12
174,10,13
175,1,2
175,2,74
175,3,73
175,4,72
175,5,71
175,6,3
175,7,11
175,8,40
175,9,12
175,10,13
175,11,14
176,1,2
176,2,74
176,3,73
176,4,72
176,5,71
176,6,3
176,7,11
176,8,40
176,9,12
176,10,13
176,11,14
176,12,15
177,1,2
177,2,74
177,3,73
177,4,72
177,5,71
177,6,3
177,7,11
177,8,40
177,9,12
177,10,13
177,11,14
177,12,15
177,13,16
178,1,2
178,2,74
178,3,73
178,4,72
178,5,71
178,6,3
178,7,11
178,8,40
178,9,12
178,10,13
178,11,18
178,12,17
179,1,2
179,2,74
179,3,73
179,4,72
179,5,71
179,6,3
179,7,11
179,8,40
179,9,12
179,10,13
179,11,18
180,1,2
180,2,74
180,3,73
180,4,72
180,5,71
180,6,3
180,7,4
180,8,5
180,9,6
180,10,49
180,11,19
181,1,2
181,2,74
181,3,73
181,4,72
181,5,71
181,6,3
181,7,4
181,8,5
181,9,6
181,10,49
181,11,19
181,12,50
181,13,23
181,14,51
181,15,24
181,16,52
181,17,53
181,18,54
181,19,25
182,1,2
182,2,74
182,3,73
182,4,72
182,5,71
182,6,3
182,7,4
182,8,5
182,9,6
182,10,49
182,11,19
182,12,20
182,13,21
182,14,43
182,15,44
182,16,45
182,17,46
182,18,47
182,19,48
182,20,22
182,21,67
182,22,68
182,23,27
182,24,28
182,25,29
183,1,2
183,2,74
183,3,73
183,4,72
183,5,71
183,6,3
183,7,4
183,8,5
183,9,6
183,10,49
183,11,19
183,12,20
183,13,21
183,14,43
183,15,44
183,16,45
183,17,46
183,18,47
183,19,48
183,20,22
183,21,67
183,22,68
183,23,27
183,24,38
183,25,35
183,26,34
183,27,32
183,28,31
184,1,2
184,2,74
184,3,73
184,4,72
184,5,71
184,6,3
184,7,4
184,8,5
184,9,6
184,10,49
184,11,19
184,12,20
184,13,21
184,14,43
184,15,44
184,16,45
184,17,46
184,18,47
184,19,48
184,20,22
184,21,67
184,22,68
184,23,27
184,24,38
184,25,35
184,26,34
184,27,33
185,1,2
185,2,74
185,3,73
185,4,72
185,5,71
185,6,3
185,7,4
185,8,5
185,9,6
185,10,49
185,11,19
185,12,20
185,13,21
185,14,43
185,15,44
185,16,45
185,17,46
185,18,47
185,19,48
185,20,22
185,21,67
185,22,68
185,23,27
185,24,38
185,25,35
186,1,2
186,2,74
186,3,73
186,4,72
186,5,71
186,6,3
186,7,4
186,8,5
186,9,6
186,10,49
186,11,19
186,12,20
186,13,21
186,14,43
186,15,44
186,16,45
186,17,46
186,18,47
186,19,48
186,20,22
186,21,67
186,22,68
186,23,27
186,24,38
186,25,35
186,26,34
186,27,36
186,28,37
187,1,2
187,2,74
187,3,73
187,4,72
187,5,71
187,6,3
187,7,4
187,8,5
187,9,6
187,10,49
187,11,19
187,12,20
187,13,21
187,14,43
187,15,44
187,16,45
187,17,46
187,18,47
187,19,48
187,20,22
187,21,67
187,22,68
187,23,27
187,24,38
187,25,35
187,26,34
187,27,33
187,28,70
187,29,39
188,1,2
188,2,74
188,3,73
188,4,72
188,5,71
188,6,3
188,7,4
188,8,5
189,1,2
189,2,74
189,3,73
189,4,72
189,5,71
189,6,3
189,7,4
189,8,5
189,9,6
190,1,2
190,2,74
190,3,73
190,4,72
190,5,71
190,6,3
190,7,4
190,8,5
190,9,6
190,10,7
191,1,25
191,2,54
191,3,53
191,4,52
191,5,24
191,6,51
191,7,23
191,8,50
191,9,19
191,10,49
191,11,6
191,12,5
191,13,4
191,14,3
191,15,71
191,16,72
191,17,73
191,18,74
191,19,2
191,20,75
191,21,76
191,22,1
192,1,25
192,2,54
192,3,53
192,4,52
192,5,24
192,6,51
192,7,23
192,8,50
192,9,19
192,10,20
192,11,18
192,12,13
192,13,12
193,1,25
193,2,54
193,3,53
193,4,52
193,5,24
193,6,51
193,7,23
193,8,50
193,9,19
193,10,20
193,11,18
193,12,13
194,1,25
194,2,54
194,3,53
194,4,52
194,5,24
194,6,51
194,7,23
194,8,50
194,9,19
194,10,20
194,11,18
194,12,13
194,13,14
195,1,25
195,2,54
195,3,53
195,4,52
195,5,24
195,6,51
195,7,23
195,8,50
195,9,19
195,10,20
195,11,18
195,12,13
195,13,14
195,14,15
196,1,25
196,2,54
196,3,53
196,4,52
196,5,24
196,6,51
196,7,23
196,8,50
196,9,19
196,10,20
196,11,18
196,12,41
196,13,16
197,1,25
197,2,54
197,3,53
197,4,52
197,5,24
197,6,51
197,7,23
197,8,50
197,9,19
197,10,20
