from_node_id,to_node_id,dist_km
76,32,898
1,33,947
2,33,899
3,33,746
4,33,720
5,33,705
6,33,688
7,33,722
8,33,672
9,33,637
10,33,719
11,33,742
12,33,702
13,33,684
14,33,693
15,33,690
16,33,674
17,33,620
18,33,659
19,33,614
20,33,592
21,33,502
22,33,208
23,33,578
24,33,516
25,33,427
26,33,247
27,33,109
28,33,94
29,33,84
31,33,69
32,33,57
33,33,0
34,33,62
35,33,67
36,33,67
37,33,126
38,33,100
39,33,127
40,33,724
41,33,662
42,33,568
43,33,446
44,33,391
45,33,368
46,33,351
47,33,302
48,33,268
49,33,636
50,33,596
51,33,540
52,33,482
53,33,470
54,33,441
55,33,417
56,33,406
57,33,397
58,33,382
59,33,367
60,33,346
61,33,331
62,33,322
63,33,313
64,33,305
65,33,272
66,33,231
67,33,184
68,33,137
69,33,140
70,33,63
71,33,826
72,33,851
73,33,866
74,33,869
75,33,921
76,33,938
1,34,885
2,34,837
3,34,684
4,34,658
5,34,643
6,34,626
7,34,660
8,34,610
9,34,575
10,34,657
11,34,680
12,34,640
13,34,622
14,34,631
15,34,628
16,34,612
17,34,558
18,34,597
19,34,552
20,34,530
21,34,440
22,34,146
23,34,516
24,34,454
25,34,365
26,34,185
27,34,47
28,34,32
29,34,45
31,34,34
32,34,22
33,34,62
34,34,0
35,34,5
36,34,5
37,34,64
38,34,38
39,34,189
40,34,662
41,34,600
42,34,506
43,34,384
44,34,329
45,34,306
46,34,289
47,34,240
48,34,206
49,34,574
50,34,534
51,34,478
52,34,420
53,34,408
54,34,379
55,34,355
56,34,344
57,34,335
58,34,320
59,34,305
60,34,284
61,34,269
62,34,260
63,34,251
64,34,243
65,34,210
66,34,169
67,34,122
68,34,75
69,34,78
70,34,125
71,34,764
72,34,789
73,34,804
74,34,807
75,34,859
76,34,876
1,35,880
2,35,832
3,35,679
4,35,653
5,35,638
6,35,621
7,35,655
8,35,605
9,35,570
10,35,652
11,35,675
12,35,635
13,35,617
14,35,626
15,35,623
16,35,607
17,35,553
18,35,592
19,35,547
20,35,525
21,35,435
22,35,141
23,35,511
24,35,449
25,35,360
26,35,180
27,35,42
28,35,27
29,35,40
31,35,39
32,35,27
33,35,67
34,35,5
35,35,0
36,35,10
37,35,69
38,35,33
39,35,194
40,35,657
41,35,595
42,35,501
43,35,379
44,35,324
45,35,301
46,35,284
47,35,235
48,35,201
49,35,569
50,35,529
51,35,473
52,35,415
53,35,403
54,35,374
55,35,350
56,35,339
57,35,330
58,35,315
59,35,300
60,35,279
61,35,264
62,35,255
63,35,246
64,35,238
65,35,205
66,35,164
67,35,117
68,35,70
69,35,83
70,35,130
71,35,759
72,35,784
73,35,799
74,35,802
75,35,854
76,35,871
1,36,890
2,36,842
3,36,689
4,36,663
5,36,648
6,36,631
7,36,665
8,36,615
9,36,580
10,36,662
11,36,685
12,36,645
13,36,627
14,36,636
15,36,633
16,36,617
17,36,563
18,36,602
19,36,557
20,36,535
21,36,445
22,36,151
23,36,521
24,36,459
25,36,370
26,36,190
27,36,52
28,36,37
29,36,50
31,36,39
32,36,27
33,36,67
34,36,5
35,36,10
36,36,0
37,36,59
38,36,43
39,36,194
40,36,667
41,36,605
42,36,511
43,36,389
44,36,334
45,36,311
46,36,294
47,36,245
48,36,211
49,36,579
50,36,539
51,36,483
52,36,425
53,36,413
54,36,384
55,36,360
56,36,349
57,36,340
58,36,325
59,36,310
60,36,289
61,36,274
62,36,265
63,36,256
64,36,248
65,36,215
66,36,174
67,36,127
68,36,80
69,36,73
70,36,130
71,36,769
72,36,794
73,36,809
74,36,812
75,36,864
76,36,881
1,37,949
2,37,901
3,37,748
4,37,722
5,37,707
6,37,690
7,37,724
8,37,674
9,37,639
10,37,721
11,37,744
12,37,704
13,37,686
14,37,695
15,37,692
16,37,676
17,37,622
18,37,661
19,37,616
20,37,594
21,37,504
22,37,210
23,37,580
24,37,518
25,37,429
26,37,249
27,37,111
28,37,96
29,37,109
31,37,98
32,37,86
33,37,126
34,37,64
35,37,69
36,37,59
37,37,0
38,37,102
39,37,253
40,37,726
41,37,664
42,37,570
43,37,448
44,37,393
45,37,370
46,37,353
47,37,304
48,37,270
49,37,638
50,37,598
51,37,542
52,37,484
53,37,472
54,37,443
55,37,419
56,37,408
57,37,399
58,37,384
59,37,369
60,37,348
61,37,333
62,37,324
63,37,315
64,37,307
65,37,274
66,37,233
67,37,186
68,37,139
69,37,14
70,37,189
71,37,828
72,37,853
73,37,868
74,37,871
75,37,923
76,37,940
1,38,847
2,38,799
3,38,646
4,38,620
5,38,605
6,38,588
7,38,622
8,38,572
9,38,537
10,38,619
11,38,642
12,38,602
13,38,584
14,38,593
15,38,590
16,38,574
17,38,520
18,38,559
19,38,514
20,38,492
21,38,402
22,38,108
23,38,478
24,38,416
25,38,327
26,38,147
27,38,9
28,38,40
29,38,53
31,38,72
32,38,60
33,38,100
34,38,38
35,38,33
36,38,43
37,38,102
38,38,0
39,38,227
40,38,624
41,38,562
42,38,468
43,38,346
44,38,291
45,38,268
46,38,251
47,38,202
48,38,168
49,38,536
50,38,496
51,38,440
52,38,382
53,38,370
54,38,341
55,38,317
56,38,306
57,38,297
58,38,282
59,38,267
60,38,246
61,38,231
62,38,222
63,38,213
64,38,205
65,38,172
66,38,131
67,38,84
68,38,37
69,38,116
70,38,163
71,38,726
72,38,751
73,38,766
74,38,769
75,38,821
76,38,838
1,39,1074
2,39,1026
3,39,873
4,39,847
5,39,832
6,39,815
7,39,849
8,39,799
9,39,764
10,39,846
11,39,869
12,39,829
13,39,811
14,39,820
15,39,817
16,39,801
17,39,747
18,39,786
19,39,741
20,39,719
21,39,629
22,39,335
23,39,705
24,39,643
25,39,554
26,39,374
27,39,236
28,39,221
29,39,211
31,39,196
32,39,184
33,39,127
34,39,189
35,39,194
36,39,194
37,39,253
38,39,227
39,39,0
40,39,851
41,39,789
42,39,695
43,39,573
44,39,518
45,39,495
46,39,478
47,39,429
48,39,395
49,39,763
50,39,723
51,39,667
52,39,609
53,39,597
54,39,568
55,39,544
56,39,533
57,39,524
58,39,509
59,39,494
60,39,473
61,39,458
62,39,449
63,39,440
64,39,432
65,39,399
66,39,358
67,39,311
68,39,264
69,39,267
70,39,64
71,39,953
72,39,978
73,39,993
74,39,996
75,39,1048
76,39,1065
1,40,300
2,40,252
3,40,99
4,40,86
5,40,101
6,40,96
7,40,130
8,40,124
9,40,159
10,40,65
11,40,42
12,40,22
13,40,40
14,40,59
15,40,62
16,40,78
17,40,104
18,40,65
19,40,169
20,40,147
21,40,222
22,40,516
23,40,219
24,40,281
25,40,370
26,40,550
27,40,615
28,40,646
29,40,659
31,40,696
32,40,684
33,40,724
34,40,662
35,40,657
36,40,667
37,40,726
38,40,624
39,40,851
40,40,0
41,40,90
42,40,156
43,40,278
44,40,333
45,40,356
46,40,373
47,40,422
48,40,456
49,40,148
50,40,201
51,40,257
52,40,315
53,40,327
54,40,356
55,40,380
56,40,391
57,40,400
58,40,415
59,40,430
60,40,451
61,40,466
62,40,475
63,40,484
64,40,492
65,40,525
66,40,539
67,40,540
68,40,587
69,40,740
70,40,787
71,40,179
72,40,204
73,40,219
74,40,222
75,40,274
76,40,291
1,41,390
2,41,342
3,41,189
4,41,176
5,41,191
6,41,186
7,41,220
8,41,187
9,41,152
10,41,155
11,41,132
12,41,68
13,41,50
14,41,31
15,41,28
16,41,12
17,41,42
18,41,25
19,41,129
20,41,107
21,41,160
22,41,454
23,41,179
24,41,241
25,41,330
26,41,493
27,41,553
28,41,584
29,41,597
31,41,634
32,41,622
33,41,662
34,41,600
35,41,595
36,41,605
37,41,664
38,41,562
39,41,789
40,41,90
41,41,0
42,41,94
43,41,216
44,41,271
45,41,294
46,41,311
47,41,360
48,41,394
49,41,151
50,41,161
51,41,217
52,41,275
53,41,287
54,41,316
55,41,340
56,41,351
57,41,360
58,41,375
59,41,390
60,41,411
61,41,426
62,41,435
63,41,444
64,41,452
65,41,485
66,41,477
67,41,478
68,41,525
69,41,678
70,41,725
71,41,269
72,41,294
73,41,309
74,41,312
75,41,364
76,41,381
1,42,456
2,42,408
3,42,255
4,42,242
5,42,257
6,42,252
7,42,286
8,42,236
9,42,201
10,42,221
11,42,198
12,42,134
13,42,116
14,42,125
15,42,122
16,42,106
17,42,52
18,42,91
19,42,178
20,42,156
21,42,66
22,42,360
23,42,228
24,42,290
25,42,379
26,42,399
27,42,459
28,42,490
29,42,503
31,42,540
32,42,528
33,42,568
34,42,506
35,42,501
36,42,511
37,42,570
38,42,468
39,42,695
40,42,156
41,42,94
42,42,0
43,42,122
44,42,177
45,42,200
46,42,217
47,42,266
48,42,300
49,42,200
50,42,210
51,42,266
52,42,324
53,42,336
54,42,365
55,42,389
56,42,400
57,42,409
58,42,424
59,42,439
60,42,460
61,42,475
62,42,474
63,42,465
64,42,457
65,42,424
66,42,383
67,42,384
68,42,431
69,42,584
70,42,631
71,42,335
72,42,360
73,42,375
74,42,378
75,42,430
76,42,447
1,43,501
2,43,453
3,43,300
4,43,274
5,43,259
6,43,242
7,43,276
8,43,226
9,43,191
10,43,273
11,43,296
12,43,256
13,43,238
14,43,247
15,43,244
16,43,228
17,43,174
18,43,213
19,43,168
20,43,146
21,43,56
22,43,238
23,43,218
24,43,280
25,43,369
26,43,277
27,43,337
28,43,368
29,43,381
31,43,418
32,43,406
33,43,446
34,43,384
35,43,379
36,43,389
37,43,448
38,43,346
39,43,573
40,43,278
41,43,216
42,43,122
43,43,0
44,43,55
45,43,78
46,43,95
47,43,144
48,43,178
49,43,190
50,43,200
51,43,256
52,43,314
53,43,326
54,43,355
55,43,379
56,43,390
57,43,399
58,43,412
59,43,397
60,43,376
61,43,361
62,43,352
63,43,343
64,43,335
65,43,302
66,43,261
67,43,262
68,43,309
69,43,462
70,43,509
71,43,380
72,43,405
73,43,420
74,43,423
75,43,475
76,43,492
1,44,556
2,44,508
3,44,355
4,44,329
5,44,314
6,44,297
7,44,331
8,44,281
9,44,246
10,44,328
11,44,351
12,44,311
13,44,293
14,44,302
15,44,299
16,44,283
17,44,229
18,44,268
19,44,223
20,44,201
21,44,111
22,44,183
23,44,273
24,44,335
25,44,402
26,44,222
27,44,282
28,44,313
29,44,326
31,44,363
32,44,351
33,44,391
34,44,329
35,44,324
36,44,334
37,44,393
38,44,291
39,44,518
40,44,333
41,44,271
42,44,177
43,44,55
44,44,0
45,44,23
46,44,40
47,44,89
48,44,123
49,44,245
50,44,255
51,44,311
52,44,369
53,44,381
54,44,410
55,44,392
56,44,381
57,44,372
58,44,357
59,44,342
60,44,321
61,44,306
62,44,297
63,44,288
64,44,280
65,44,247
66,44,206
67,44,207
68,44,254
69,44,407
70,44,454
71,44,435
72,44,460
73,44,475
74,44,478
75,44,530
76,44,547
1,45,579
2,45,531
3,45,378
4,45,352
5,45,337
6,45,320
7,45,354
8,45,304
9,45,269
10,45,351
11,45,374
12,45,334
13,45,316
14,45,325
15,45,322
16,45,306
17,45,252
18,45,291
19,45,246
20,45,224
21,45,134
22,45,160
23,45,296
24,45,358
25,45,379
26,45,199
27,45,259
28,45,290
29,45,303
31,45,340
32,45,328
33,45,368
34,45,306
35,45,301
36,45,311
37,45,370
38,45,268
39,45,495
40,45,356
41,45,294
42,45,200
43,45,78
44,45,23
45,45,0
46,45,17
47,45,66
48,45,100
49,45,268
50,45,278
51,45,334
52,45,392
53,45,404
54,45,393
55,45,369
56,45,358
57,45,349
58,45,334
59,45,319
60,45,298
61,45,283
62,45,274
63,45,265
64,45,257
65,45,224
66,45,183
67,45,184
68,45,231
69,45,384
70,45,431
71,45,458
72,45,483
73,45,498
74,45,501
75,45,553
76,45,570
1,46,596
2,46,548
3,46,395
4,46,369
5,46,354
6,46,337
7,46,371
8,46,321
9,46,286
10,46,368
11,46,391
12,46,351
13,46,333
14,46,342
15,46,339
16,46,323
17,46,269
18,46,308
19,46,263
20,46,241
21,46,151
22,46,143
23,46,313
24,46,375
25,46,362
26,46,182
27,46,242
28,46,273
29,46,286
31,46,323
32,46,311
33,46,351
34,46,289
35,46,284
36,46,294
37,46,353
38,46,251
39,46,478
40,46,373
41,46,311
42,46,217
43,46,95
44,46,40
45,46,17
46,46,0
47,46,49
48,46,83
49,46,285
50,46,295
51,46,351
52,46,409
53,46,405
54,46,376
55,46,352
56,46,341
57,46,332
58,46,317
59,46,302
60,46,281
61,46,266
62,46,257
63,46,248
64,46,240
65,46,207
66,46,166
67,46,167
68,46,214
69,46,367
70,46,414
71,46,475
72,46,500
73,46,515
74,46,518
75,46,570
76,46,587
1,47,645
2,47,597
3,47,444
4,47,418
5,47,403
6,47,386
7,47,420
8,47,370
9,47,335
10,47,417
11,47,440
12,47,400
13,47,382
14,47,391
15,47,388
16,47,372
17,47,318
18,47,357
19,47,312
20,47,290
21,47,200
22,47,94
23,47,362
24,47,402
25,47,313
26,47,133
27,47,193
28,47,224
29,47,237
31,47,274
32,47,262
33,47,302
34,47,240
35,47,235
36,47,245
37,47,304
38,47,202
39,47,429
40,47,422
41,47,360
42,47,266
43,47,144
44,47,89
45,47,66
46,47,49
47,47,0
48,47,34
49,47,334
50,47,344
51,47,400
52,47,368
53,47,356
54,47,327
55,47,303
56,47,292
57,47,283
58,47,268
59,47,253
60,47,232
61,47,217
62,47,208
63,47,199
64,47,191
65,47,158
66,47,117
67,47,118
68,47,165
69,47,318
70,47,365
71,47,524
72,47,549
73,47,564
74,47,567
75,47,619
76,47,636
1,48,679
2,48,631
3,48,478
4,48,452
5,48,437
6,48,420
7,48,454
8,48,404
9,48,369
10,48,451
11,48,474
12,48,434
13,48,416
14,48,425
15,48,422
16,48,406
17,48,352
18,48,391
19,48,346
20,48,324
21,48,234
22,48,60
23,48,396
24,48,368
25,48,279
26,48,99
27,48,159
28,48,190
29,48,203
31,48,240
32,48,228
33,48,268
34,48,206
35,48,201
36,48,211
37,48,270
38,48,168
39,48,395
40,48,456
41,48,394
42,48,300
43,48,178
44,48,123
45,48,100
46,48,83
47,48,34
48,48,0
49,48,368
50,48,378
51,48,392
52,48,334
53,48,322
54,48,293
55,48,269
56,48,258
57,48,249
58,48,234
59,48,219
60,48,198
61,48,183
62,48,174
63,48,165
64,48,157
65,48,124
66,48,83
67,48,84
68,48,131
69,48,284
70,48,331
71,48,558
72,48,583
73,48,598
74,48,601
75,48,653
76,48,670
1,49,311
2,49,263
3,49,110
4,49,84
5,49,69
6,49,52
7,49,86
8,49,80
9,49,45
10,49,83
11,49,106
12,49,169
13,49,151
14,49,170
15,49,173
16,49,163
17,49,165
18,49,126
19,49,22
20,49,44
21,49,134
22,49,428
23,49,72
24,49,134
25,49,223
26,49,403
27,49,527
28,49,558
29,49,571
31,49,608
32,49,596
33,49,636
34,49,574
35,49,569
36,49,579
37,49,638
38,49,536
39,49,763
40,49,148
41,49,151
42,49,200
43,49,190
44,49,245
45,49,268
46,49,285
47,49,334
48,49,368
49,49,0
50,49,54
51,49,110
52,49,168
53,49,180
54,49,209
55,49,233
56,49,244
57,49,253
58,49,268
59,49,283
60,49,304
61,49,319
62,49,328
63,49,337
64,49,345
65,49,378
66,49,419
67,49,452
68,49,499
69,49,652
70,49,699
71,49,190
72,49,215
73,49,230
74,49,233
75,49,285
76,49,302
1,50,365
2,50,317
3,50,164
4,50,138
5,50,123
6,50,106
7,50,140
8,50,90
9,50,55
10,50,137
11,50,160
12,50,179
13,50,161
14,50,180
15,50,183
16,50,173
17,50,175
18,50,136
19,50,32
20,50,54
21,50,144
22,50,388
23,50,18
24,50,80
25,50,169
26,50,349
27,50,487
28,50,518
29,50,531
31,50,568
32,50,556
33,50,596
34,50,534
35,50,529
36,50,539
37,50,598
38,50,496
39,50,723
40,50,201
41,50,161
42,50,210
43,50,200
44,50,255
45,50,278
46,50,295
47,50,344
48,50,378
49,50,54
50,50,0
51,50,56
52,50,114
53,50,126
54,50,155
55,50,179
56,50,190
57,50,199
58,50,214
59,50,229
60,50,250
61,50,265
62,50,274
63,50,283
64,50,291
65,50,324
66,50,365
67,50,412
68,50,459
69,50,612
70,50,659
71,50,244
72,50,269
73,50,284
74,50,287
75,50,339
76,50,356
1,51,421
2,51,373
3,51,220
4,51,194
5,51,179
6,51,162
7,51,196
8,51,146
9,51,111
10,51,193
11,51,216
12,51,235
13,51,217
14,51,236
15,51,239
16,51,229
17,51,231
18,51,192
19,51,88
20,51,110
21,51,200
22,51,332
23,51,38
24,51,24
25,51,113
26,51,293
27,51,431
28,51,462
29,51,475
31,51,512
32,51,500
33,51,540
34,51,478
35,51,473
36,51,483
37,51,542
38,51,440
39,51,667
40,51,257
41,51,217
42,51,266
43,51,256
44,51,311
45,51,334
46,51,351
47,51,400
48,51,392
49,51,110
50,51,56
51,51,0
52,51,58
53,51,70
54,51,99
55,51,123
56,51,134
57,51,143
58,51,158
59,51,173
60,51,194
61,51,209
62,51,218
63,51,227
64,51,235
65,51,268
66,51,309
67,51,356
68,51,403
69,51,556
70,51,603
71,51,300
72,51,325
73,51,340
74,51,343
75,51,395
76,51,412
1,52,479
2,52,431
3,52,278
4,52,252
5,52,237
6,52,220
7,52,254
8,52,204
9,52,169
10,52,251
11,52,274
12,52,293
13,52,275
14,52,294
15,52,297
16,52,287
17,52,289
18,52,250
19,52,146
20,52,168
21,52,258
22,52,274
23,52,96
24,52,34
25,52,55
26,52,235
27,52,373
28,52,404
29,52,417
31,52,454
32,52,442
33,52,482
34,52,420
35,52,415
36,52,425
37,52,484
38,52,382
39,52,609
40,52,315
41,52,275
42,52,324
43,52,314
44,52,369
45,52,392
46,52,409
47,52,368
48,52,334
49,52,168
50,52,114
51,52,58
52,52,0
53,52,12
54,52,41
55,52,65
56,52,76
57,52,85
58,52,100
59,52,115
60,52,136
61,52,151
62,52,160
63,52,169
64,52,177
65,52,210
66,52,251
67,52,298
68,52,345
69,52,498
70,52,545
71,52,358
72,52,383
73,52,398
74,52,401
75,52,453
76,52,470
1,53,491
2,53,443
3,53,290
4,53,264
5,53,249
6,53,232
7,53,266
8,53,216
9,53,181
10,53,263
11,53,286
12,53,305
13,53,287
14,53,306
15,53,309
16,53,299
17,53,301
18,53,262
19,53,158
20,53,180
21,53,270
22,53,262
23,53,108
24,53,46
25,53,43
26,53,223
27,53,361
28,53,392
29,53,405
31,53,442
32,53,430
33,53,470
34,53,408
35,53,403
36,53,413
37,53,472
38,53,370
39,53,597
40,53,327
41,53,287
42,53,336
43,53,326
44,53,381
45,53,404
46,53,405
47,53,356
48,53,322
49,53,180
50,53,126
51,53,70
52,53,12
53,53,0
54,53,29
55,53,53
56,53,64
57,53,73
58,53,88
59,53,103
60,53,124
61,53,139
62,53,148
63,53,157
64,53,165
65,53,198
66,53,239
67,53,286
68,53,333
69,53,486
70,53,533
71,53,370
72,53,395
73,53,410
74,53,413
75,53,465
76,53,482
1,54,520
2,54,472
3,54,319
4,54,293
5,54,278
6,54,261
7,54,295
8,54,245
9,54,210
10,54,292
11,54,315
12,54,334
13,54,316
14,54,335
15,54,338
16,54,328
17,54,330
18,54,291
19,54,187
20,54,209
21,54,299
22,54,233
23,54,137
24,54,75
25,54,14
26,54,194
27,54,332
28,54,363
29,54,376
31,54,413
32,54,401
33,54,441
34,54,379
35,54,374
36,54,384
37,54,443
38,54,341
39,54,568
40,54,356
41,54,316
42,54,365
43,54,355
44,54,410
45,54,393
46,54,376
47,54,327
48,54,293
49,54,209
50,54,155
51,54,99
52,54,41
53,54,29
54,54,0
55,54,24
56,54,35
57,54,44
58,54,59
59,54,74
60,54,95
61,54,110
62,54,119
63,54,128
64,54,136
65,54,169
66,54,210
67,54,257
68,54,304
69,54,457
70,54,504
71,54,399
72,54,424
73,54,439
74,54,442
75,54,494
76,54,511
1,55,544
2,55,496
3,55,343
4,55,317
5,55,302
6,55,285
7,55,319
8,55,269
9,55,234
10,55,316
11,55,339
12,55,358
13,55,340
14,55,359
15,55,362
16,55,352
17,55,354
18,55,315
19,55,211
20,55,233
21,55,323
22,55,209
23,55,161
24,55,99
25,55,10
26,55,170
27,55,308
28,55,339
29,55,352
31,55,389
32,55,377
33,55,417
34,55,355
35,55,350
36,55,360
37,55,419
38,55,317
39,55,544
40,55,380
41,55,340
42,55,389
43,55,379
44,55,392
45,55,369
46,55,352
47,55,303
48,55,269
49,55,233
50,55,179
51,55,123
52,55,65
53,55,53
54,55,24
55,55,0
56,55,11
57,55,20
58,55,35
59,55,50
60,55,71
61,55,86
62,55,95
63,55,104
64,55,112
65,55,145
66,55,186
67,55,233
68,55,280
69,55,433
70,55,480
71,55,423
72,55,448
73,55,463
74,55,466
75,55,518
76,55,535
1,56,555
2,56,507
3,56,354
4,56,328
5,56,313
6,56,296
7,56,330
8,56,280
9,56,245
10,56,327
11,56,350
12,56,369
13,56,351
14,56,370
15,56,373
16,56,363
17,56,365
18,56,326
19,56,222
20,56,244
21,56,334
22,56,198
23,56,172
24,56,110
25,56,21
26,56,159
27,56,297
28,56,328
29,56,341
31,56,378
32,56,366
33,56,406
34,56,344
35,56,339
36,56,349
37,56,408
38,56,306
39,56,533
40,56,391
41,56,351
42,56,400
43,56,390
44,56,381
45,56,358
46,56,341
47,56,292
48,56,258
49,56,244
50,56,190
51,56,134
52,56,76
53,56,64
54,56,35
55,56,11
56,56,0
57,56,9
58,56,24
59,56,39
60,56,60
61,56,75
62,56,84
63,56,93
64,56,101
65,56,134
66,56,175
67,56,222
68,56,269
69,56,422
70,56,469
71,56,434
72,56,459
73,56,474
74,56,477
75,56,529
76,56,546
1,57,564
2,57,516
3,57,363
4,57,337
5,57,322
6,57,305
7,57,339
8,57,289
9,57,254
10,57,336
11,57,359
12,57,378
13,57,360
14,57,379
15,57,382
16,57,372
17,57,374
18,57,335
19,57,231
20,57,253
21,57,343
22,57,189
23,57,181
24,57,119
25,57,30
26,57,150
27,57,288
28,57,319
29,57,332
31,57,369
32,57,357
33,57,397
34,57,335
35,57,330
36,57,340
37,57,399
38,57,297
39,57,524
40,57,400
41,57,360
42,57,409
43,57,399
44,57,372
45,57,349
46,57,332
47,57,283
48,57,249
49,57,253
50,57,199
51,57,143
52,57,85
53,57,73
54,57,44
55,57,20
56,57,9
57,57,0
58,57,15
59,57,30
60,57,51
61,57,66
62,57,75
63,57,84
64,57,92
65,57,125
66,57,166
67,57,213
68,57,260
69,57,413
70,57,460
71,57,443
72,57,468
73,57,483
74,57,486
75,57,538
76,57,555
1,58,579
2,58,531
3,58,378
4,58,352
5,58,337
6,58,320
7,58,354
8,58,304
9,58,269
10,58,351
11,58,374
12,58,393
13,58,375
14,58,394
15,58,397
16,58,387
17,58,389
18,58,350
19,58,246
20,58,268
21,58,358
22,58,174
23,58,196
24,58,134
25,58,45
26,58,135
27,58,273
28,58,304
29,58,317
31,58,354
32,58,342
33,58,382
34,58,320
35,58,315
36,58,325
37,58,384
38,58,282
39,58,509
40,58,415
41,58,375
42,58,424
43,58,412
44,58,357
45,58,334
46,58,317
47,58,268
48,58,234
49,58,268
50,58,214
51,58,158
52,58,100
53,58,88
54,58,59
55,58,35
56,58,24
57,58,15
58,58,0
59,58,15
60,58,36
61,58,51
62,58,60
63,58,69
64,58,77
65,58,110
66,58,151
67,58,198
68,58,245
69,58,398
70,58,445
71,58,458
72,58,483
73,58,498
74,58,501
75,58,553
76,58,570
1,59,594
2,59,546
3,59,393
4,59,367
5,59,352
6,59,335
7,59,369
8,59,319
9,59,284
10,59,366
11,59,389
12,59,408
13,59,390
14,59,409
15,59,412
16,59,402
17,59,404
18,59,365
19,59,261
20,59,283
21,59,373
22,59,159
23,59,211
24,59,149
25,59,60
26,59,120
27,59,258
28,59,289
29,59,302
31,59,339
32,59,327
33,59,367
34,59,305
35,59,300
36,59,310
37,59,369
38,59,267
39,59,494
40,59,430
41,59,390
42,59,439
43,59,397
44,59,342
45,59,319
46,59,302
47,59,253
48,59,219
49,59,283
50,59,229
51,59,173
52,59,115
53,59,103
54,59,74
55,59,50
56,59,39
57,59,30
58,59,15
59,59,0
60,59,21
61,59,36
62,59,45
63,59,54
64,59,62
65,59,95
66,59,136
67,59,183
68,59,230
69,59,383
70,59,430
71,59,473
72,59,498
73,59,513
74,59,516
75,59,568
76,59,585
1,60,615
2,60,567
3,60,414
4,60,388
5,60,373
6,60,356
7,60,390
8,60,340
9,60,305
10,60,387
11,60,410
12,60,429
13,60,411
14,60,430
15,60,433
16,60,423
17,60,425
18,60,386
19,60,282
20,60,304
21,60,394
22,60,138
23,60,232
24,60,170
25,60,81
26,60,99
27,60,237
28,60,268
29,60,281
31,60,318
32,60,306
33,60,346
34,60,284
35,60,279
36,60,289
37,60,348
38,60,246
39,60,473
40,60,451
41,60,411
42,60,460
43,60,376
44,60,321
45,60,298
46,60,281
47,60,232
48,60,198
49,60,304
50,60,250
51,60,194
52,60,136
53,60,124
54,60,95
55,60,71
56,60,60
57,60,51
58,60,36
59,60,21
60,60,0
61,60,15
62,60,24
63,60,33
64,60,41
65,60,74
66,60,115
67,60,162
68,60,209
69,60,362
70,60,409
71,60,494
72,60,519
73,60,534
74,60,537
75,60,589
76,60,606
1,61,630
2,61,582
3,61,429
4,61,403
5,61,388
6,61,371
7,61,405
8,61,355
9,61,320
10,61,402
11,61,425
12,61,444
13,61,426
14,61,445
15,61,448
16,61,438
17,61,440
18,61,401
19,61,297
20,61,319
21,61,409
22,61,123
23,61,247
24,61,185
25,61,96
26,61,84
27,61,222
28,61,253
29,61,266
31,61,303
32,61,291
33,61,331
34,61,269
35,61,264
36,61,274
37,61,333
38,61,231
39,61,458
40,61,466
41,61,426
42,61,475
43,61,361
44,61,306
45,61,283
46,61,266
47,61,217
48,61,183
49,61,319
50,61,265
51,61,209
52,61,151
53,61,139
54,61,110
55,61,86
56,61,75
57,61,66
58,61,51
59,61,36
60,61,15
61,61,0
62,61,9
63,61,18
64,61,26
65,61,59
66,61,100
67,61,147
68,61,194
69,61,347
70,61,394
71,61,509
72,61,534
73,61,549
74,61,552
75,61,604
76,61,621
1,62,639
2,62,591
3,62,438
4,62,412
5,62,397
6,62,380
7,62,414
8,62,364
9,62,329
10,62,411
11,62,434
12,62,453
13,62,435
14,62,454
15,62,457
16,62,447
17,62,449
18,62,410
19,62,306
20,62,328
21,62,408
22,62,114
23,62,256
24,62,194
25,62,105
26,62,75
27,62,213
28,62,244
29,62,257
31,62,294
32,62,282
33,62,322
34,62,260
35,62,255
36,62,265
37,62,324
38,62,222
39,62,449
40,62,475
41,62,435
42,62,474
43,62,352
44,62,297
45,62,274
46,62,257
47,62,208
48,62,174
49,62,328
50,62,274
51,62,218
52,62,160
53,62,148
54,62,119
55,62,95
56,62,84
57,62,75
58,62,60
59,62,45
60,62,24
61,62,9
62,62,0
63,62,9
64,62,17
65,62,50
66,62,91
67,62,138
68,62,185
69,62,338
70,62,385
71,62,518
72,62,543
73,62,558
74,62,561
75,62,613
76,62,630
1,63,648
2,63,600
3,63,447
4,63,421
5,63,406
6,63,389
7,63,423
8,63,373
9,63,338
10,63,420
11,63,443
12,63,462
13,63,444
14,63,463
15,63,466
16,63,456
17,63,458
18,63,419
19,63,315
20,63,337
21,63,399
22,63,105
23,63,265
24,63,203
25,63,114
26,63,66
27,63,204
28,63,235
29,63,248
31,63,285
32,63,273
33,63,313
34,63,251
35,63,246
36,63,256
37,63,315
38,63,213
39,63,440
40,63,484
41,63,444
42,63,465
43,63,343
44,63,288
45,63,265
46,63,248
47,63,199
48,63,165
49,63,337
50,63,283
51,63,227
52,63,169
53,63,157
54,63,128
55,63,104
56,63,93
57,63,84
58,63,69
59,63,54
60,63,33
61,63,18
62,63,9
63,63,0
64,63,8
65,63,41
66,63,82
67,63,129
68,63,176
69,63,329
70,63,376
71,63,527
72,63,552
73,63,567
74,63,570
75,63,622
76,63,639
1,64,656
2,64,608
3,64,455
